Version 4
SHEET 1 3152 1236
SYMATTR Value 180PMOS
SYMBOL voltage -1008 -560 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1.8
SYMBOL nmos4 -1216 -192 M0
SYMATTR InstName M15
SYMATTR Value2 l=180nm w=22743nm
SYMATTR Value 180NMOS
SYMBOL pmos4 -1216 -432 M0
SYMATTR InstName M16
SYMATTR Value2 l=180nm w=53067nm
SYMATTR Value 180PMOS
SYMBOL voltage -1392 -544 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 1.8
SYMBOL cap -1456 -256 R0
SYMATTR InstName C7
SYMATTR Value 375e-15
SYMBOL nmos4 1568 -240 R0
SYMATTR InstName M17
SYMATTR Value2 l=180nm w=5666nm
SYMATTR Value 180NMOS
SYMBOL pmos4 1568 -480 R0
SYMATTR InstName M18
SYMATTR Value2 l=180nm w=13221nm
SYMATTR Value 180PMOS
SYMBOL voltage 1744 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 1.8
SYMBOL nmos4 2144 -240 R0
SYMATTR InstName M21
SYMATTR Value2 l=180nm w=44594nm
SYMATTR Value 180NMOS
SYMBOL pmos4 2144 -480 R0
SYMATTR InstName M22
SYMATTR Value2 l=180nm w=104053nm
SYMATTR Value 180PMOS
SYMBOL voltage 2320 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 1.8
SYMBOL cap 2384 -304 R0
SYMATTR InstName C6
SYMATTR Value 750e-15
SYMBOL nmos4 1616 1040 R0
SYMATTR InstName M23
SYMATTR Value2 l=180nm w=4344nm
SYMATTR Value 180NMOS
SYMBOL pmos4 1616 800 R0
SYMATTR InstName M24
SYMATTR Value2 l=180nm w=10136nm
SYMATTR Value 180PMOS
SYMBOL voltage 1792 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 1.8
SYMBOL nmos4 2096 1040 R0
SYMATTR InstName M25
SYMATTR Value2 l=180nm w=34889nm
SYMATTR Value 180NMOS
SYMBOL pmos4 2096 800 R0
SYMATTR InstName M26
SYMATTR Value2 l=180nm w=82774nm
SYMATTR Value 180PMOS
SYMBOL voltage 2272 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 1.8
SYMBOL cap 2320 976 R0
SYMATTR InstName C2
SYMATTR Value 600e-15
SYMBOL nmos4 -720 1088 M0
SYMATTR InstName M11
SYMATTR Value2 l=180nm w=2590nm
SYMATTR Value 180NMOS
SYMBOL pmos4 -720 848 M0
SYMATTR InstName M12
SYMATTR Value2 l=180nm w=4807nm
SYMATTR Value 180PMOS
SYMBOL voltage -896 736 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 1.8
SYMBOL nmos4 -1120 1088 M0
SYMATTR InstName M19
SYMATTR Value2 l=180nm w=19864nm
SYMATTR Value 180NMOS
SYMBOL pmos4 -1120 848 M0
SYMATTR InstName M20
SYMATTR Value2 l=180nm w=26684nm
SYMATTR Value 180PMOS
SYMBOL voltage -1296 736 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 1.8
SYMBOL cap -1360 1024 R0
SYMATTR InstName C3
SYMATTR Value 250e-15
TEXT -240 544 Left 2 !.lib "C:\\users\\tarun\\Desktop\\VLSI files\\PTM_Model_Files\\180nm.LIB"
TEXT -240 568 Left 2 !.tran 40n
